msg_1,msg_2,msg_3,msg_4,msg_5,msg_6,msg_7
"Oh for fuck's sake, are we really going to fall for this government conspiracy nonsense? The NSA tinkering with firmware is old news.What's next, they're gonna tell us they can control our toaster remotes? Grow the fuck up. WIRED trying to make us believe Big Brother is watching because they don't have anything better to do than sell fear.It's all about clicks and ad revenue, folks.Don't buy into it. And these Kaspersky researchers? Probably just another bunch of opportunists cashing in on the paranoia trend.They're not making any real points; they're just playing into WIRED's hands. Let me guess, next you'll be telling us to mistrust our smartphones because they can record our conversations without a court order? Please.We've got better things to worry about than some tech wizards playing hide and seek with firmware. It's time to wake up from this manufactured outrage.There are real issues out there that actually matter, not some faux fearmongering over something that probably isn't as sinister as they make it sound.Get a grip, people.","@BillyTaylor You're missing the point entirely.Just because something's old news doesn't mean we should be blasé about it.The NSA having this level of control is unsettling because it shows how easily our private lives can be compromised.It's not just about firmware; it's about the implications.Wake up from your cynicism, and face the facts our tech is far too vulnerable to warrant nonchalance.","@EmilyWebb Really, unsettling? You're reaching with that one.It's not like we're living in a surveillance state or anything.I'd be more concerned about the average Joe getting their data nabbed by some script kiddie than the NSA playing hide and seek with firmware.Let's keep some perspective here – there are real threats out there, not some shadowy government agents lurking behind every corner of our tech.Wake up from your paranoia; it's not as bad as you make it sound.","@MistyBenson Let's get real here, Misty.Complacency isn't the word; it's called 'realism'.We've got more to fear from the script kiddies because they're not bound by the same rules as the government.They don't have a PR spin machine and aren't answerable to anyone except their own twisted sense of thrill.Meanwhile, Uncle Sam has us on a leash we can't see or cut.So yeah, let's keep our eyes open for both threats, but don't pretend one is worse just because it's scarier to acknowledge.#JustSaying",,,
"Oh for fuck's sake, are we really going to fall for this government conspiracy nonsense? The NSA tinkering with firmware is old news.What's next, they're gonna tell us they can control our toaster remotes? Grow the fuck up. WIRED trying to make us believe Big Brother is watching because they don't have anything better to do than sell fear.It's all about clicks and ad revenue, folks.Don't buy into it. And these Kaspersky researchers? Probably just another bunch of opportunists cashing in on the paranoia trend.They're not making any real points; they're just playing into WIRED's hands. Let me guess, next you'll be telling us to mistrust our smartphones because they can record our conversations without a court order? Please.We've got better things to worry about than some tech wizards playing hide and seek with firmware. It's time to wake up from this manufactured outrage.There are real issues out there that actually matter, not some faux fearmongering over something that probably isn't as sinister as they make it sound.Get a grip, people.","@BillyTaylor You're missing the point entirely.Just because something's old news doesn't mean we should be blasé about it.The NSA having this level of control is unsettling because it shows how easily our private lives can be compromised.It's not just about firmware; it's about the implications.Wake up from your cynicism, and face the facts our tech is far too vulnerable to warrant nonchalance.","@EmilyWebb Really, unsettling? You're reaching with that one.It's not like we're living in a surveillance state or anything.I'd be more concerned about the average Joe getting their data nabbed by some script kiddie than the NSA playing hide and seek with firmware.Let's keep some perspective here – there are real threats out there, not some shadowy government agents lurking behind every corner of our tech.Wake up from your paranoia; it's not as bad as you make it sound.","@MistyBenson Let's get real here, Misty.Complacency isn't the word; it's called 'realism'.We've got more to fear from the script kiddies because they're not bound by the same rules as the government.They don't have a PR spin machine and aren't answerable to anyone except their own twisted sense of thrill.Meanwhile, Uncle Sam has us on a leash we can't see or cut.So yeah, let's keep our eyes open for both threats, but don't pretend one is worse just because it's scarier to acknowledge.#JustSaying",,,
"Oh for fuck's sake, are we really going to fall for this government conspiracy nonsense? The NSA tinkering with firmware is old news.What's next, they're gonna tell us they can control our toaster remotes? Grow the fuck up. WIRED trying to make us believe Big Brother is watching because they don't have anything better to do than sell fear.It's all about clicks and ad revenue, folks.Don't buy into it. And these Kaspersky researchers? Probably just another bunch of opportunists cashing in on the paranoia trend.They're not making any real points; they're just playing into WIRED's hands. Let me guess, next you'll be telling us to mistrust our smartphones because they can record our conversations without a court order? Please.We've got better things to worry about than some tech wizards playing hide and seek with firmware. It's time to wake up from this manufactured outrage.There are real issues out there that actually matter, not some faux fearmongering over something that probably isn't as sinister as they make it sound.Get a grip, people.","@BillyTaylor You're missing the point entirely.Just because something's old news doesn't mean we should be blasé about it.The NSA having this level of control is unsettling because it shows how easily our private lives can be compromised.It's not just about firmware; it's about the implications.Wake up from your cynicism, and face the facts our tech is far too vulnerable to warrant nonchalance.","@EmilyWebb Really, unsettling? You're reaching with that one.It's not like we're living in a surveillance state or anything.I'd be more concerned about the average Joe getting their data nabbed by some script kiddie than the NSA playing hide and seek with firmware.Let's keep some perspective here – there are real threats out there, not some shadowy government agents lurking behind every corner of our tech.Wake up from your paranoia; it's not as bad as you make it sound.","@MistyBenson Let's get real here, Misty.Complacency isn't the word; it's called 'realism'.We've got more to fear from the script kiddies because they're not bound by the same rules as the government.They don't have a PR spin machine and aren't answerable to anyone except their own twisted sense of thrill.Meanwhile, Uncle Sam has us on a leash we can't see or cut.So yeah, let's keep our eyes open for both threats, but don't pretend one is worse just because it's scarier to acknowledge.#JustSaying",,,
"Oh for fuck's sake, are we really going to fall for this government conspiracy nonsense? The NSA tinkering with firmware is old news.What's next, they're gonna tell us they can control our toaster remotes? Grow the fuck up. WIRED trying to make us believe Big Brother is watching because they don't have anything better to do than sell fear.It's all about clicks and ad revenue, folks.Don't buy into it. And these Kaspersky researchers? Probably just another bunch of opportunists cashing in on the paranoia trend.They're not making any real points; they're just playing into WIRED's hands. Let me guess, next you'll be telling us to mistrust our smartphones because they can record our conversations without a court order? Please.We've got better things to worry about than some tech wizards playing hide and seek with firmware. It's time to wake up from this manufactured outrage.There are real issues out there that actually matter, not some faux fearmongering over something that probably isn't as sinister as they make it sound.Get a grip, people.","@BillyTaylor You're missing the point entirely.Just because something's old news doesn't mean we should be blasé about it.The NSA having this level of control is unsettling because it shows how easily our private lives can be compromised.It's not just about firmware; it's about the implications.Wake up from your cynicism, and face the facts our tech is far too vulnerable to warrant nonchalance.","@EmilyWebb Really, unsettling? You're reaching with that one.It's not like we're living in a surveillance state or anything.I'd be more concerned about the average Joe getting their data nabbed by some script kiddie than the NSA playing hide and seek with firmware.Let's keep some perspective here – there are real threats out there, not some shadowy government agents lurking behind every corner of our tech.Wake up from your paranoia; it's not as bad as you make it sound.","@MistyBenson Let's get real here, Misty.Complacency isn't the word; it's called 'realism'.We've got more to fear from the script kiddies because they're not bound by the same rules as the government.They don't have a PR spin machine and aren't answerable to anyone except their own twisted sense of thrill.Meanwhile, Uncle Sam has us on a leash we can't see or cut.So yeah, let's keep our eyes open for both threats, but don't pretend one is worse just because it's scarier to acknowledge.#JustSaying",,,
"Oh for fuck's sake, are we really going to fall for this government conspiracy nonsense? The NSA tinkering with firmware is old news.What's next, they're gonna tell us they can control our toaster remotes? Grow the fuck up. WIRED trying to make us believe Big Brother is watching because they don't have anything better to do than sell fear.It's all about clicks and ad revenue, folks.Don't buy into it. And these Kaspersky researchers? Probably just another bunch of opportunists cashing in on the paranoia trend.They're not making any real points; they're just playing into WIRED's hands. Let me guess, next you'll be telling us to mistrust our smartphones because they can record our conversations without a court order? Please.We've got better things to worry about than some tech wizards playing hide and seek with firmware. It's time to wake up from this manufactured outrage.There are real issues out there that actually matter, not some faux fearmongering over something that probably isn't as sinister as they make it sound.Get a grip, people.","@BillyTaylor You're missing the point entirely.Just because something's old news doesn't mean we should be blasé about it.The NSA having this level of control is unsettling because it shows how easily our private lives can be compromised.It's not just about firmware; it's about the implications.Wake up from your cynicism, and face the facts our tech is far too vulnerable to warrant nonchalance.","@EmilyWebb Really, unsettling? You're reaching with that one.It's not like we're living in a surveillance state or anything.I'd be more concerned about the average Joe getting their data nabbed by some script kiddie than the NSA playing hide and seek with firmware.Let's keep some perspective here – there are real threats out there, not some shadowy government agents lurking behind every corner of our tech.Wake up from your paranoia; it's not as bad as you make it sound.","@MistyBenson Let's get real here, Misty.Complacency isn't the word; it's called 'realism'.We've got more to fear from the script kiddies because they're not bound by the same rules as the government.They don't have a PR spin machine and aren't answerable to anyone except their own twisted sense of thrill.Meanwhile, Uncle Sam has us on a leash we can't see or cut.So yeah, let's keep our eyes open for both threats, but don't pretend one is worse just because it's scarier to acknowledge.#JustSaying",,,
"Oh for fuck's sake, are we really going to fall for this government conspiracy nonsense? The NSA tinkering with firmware is old news.What's next, they're gonna tell us they can control our toaster remotes? Grow the fuck up. WIRED trying to make us believe Big Brother is watching because they don't have anything better to do than sell fear.It's all about clicks and ad revenue, folks.Don't buy into it. And these Kaspersky researchers? Probably just another bunch of opportunists cashing in on the paranoia trend.They're not making any real points; they're just playing into WIRED's hands. Let me guess, next you'll be telling us to mistrust our smartphones because they can record our conversations without a court order? Please.We've got better things to worry about than some tech wizards playing hide and seek with firmware. It's time to wake up from this manufactured outrage.There are real issues out there that actually matter, not some faux fearmongering over something that probably isn't as sinister as they make it sound.Get a grip, people.","@BillyTaylor You're missing the point entirely.Just because something's old news doesn't mean we should be blasé about it.The NSA having this level of control is unsettling because it shows how easily our private lives can be compromised.It's not just about firmware; it's about the implications.Wake up from your cynicism, and face the facts our tech is far too vulnerable to warrant nonchalance.","@EmilyWebb Really, unsettling? You're reaching with that one.It's not like we're living in a surveillance state or anything.I'd be more concerned about the average Joe getting their data nabbed by some script kiddie than the NSA playing hide and seek with firmware.Let's keep some perspective here – there are real threats out there, not some shadowy government agents lurking behind every corner of our tech.Wake up from your paranoia; it's not as bad as you make it sound.","@MistyBenson Let's get real here, Misty.Complacency isn't the word; it's called 'realism'.We've got more to fear from the script kiddies because they're not bound by the same rules as the government.They don't have a PR spin machine and aren't answerable to anyone except their own twisted sense of thrill.Meanwhile, Uncle Sam has us on a leash we can't see or cut.So yeah, let's keep our eyes open for both threats, but don't pretend one is worse just because it's scarier to acknowledge.#JustSaying",,,
"Oh for fuck's sake, are we really going to fall for this government conspiracy nonsense? The NSA tinkering with firmware is old news.What's next, they're gonna tell us they can control our toaster remotes? Grow the fuck up. WIRED trying to make us believe Big Brother is watching because they don't have anything better to do than sell fear.It's all about clicks and ad revenue, folks.Don't buy into it. And these Kaspersky researchers? Probably just another bunch of opportunists cashing in on the paranoia trend.They're not making any real points; they're just playing into WIRED's hands. Let me guess, next you'll be telling us to mistrust our smartphones because they can record our conversations without a court order? Please.We've got better things to worry about than some tech wizards playing hide and seek with firmware. It's time to wake up from this manufactured outrage.There are real issues out there that actually matter, not some faux fearmongering over something that probably isn't as sinister as they make it sound.Get a grip, people.","@BillyTaylor You're missing the point entirely.Just because something's old news doesn't mean we should be blasé about it.The NSA having this level of control is unsettling because it shows how easily our private lives can be compromised.It's not just about firmware; it's about the implications.Wake up from your cynicism, and face the facts our tech is far too vulnerable to warrant nonchalance.","@EmilyWebb Really, unsettling? You're reaching with that one.It's not like we're living in a surveillance state or anything.I'd be more concerned about the average Joe getting their data nabbed by some script kiddie than the NSA playing hide and seek with firmware.Let's keep some perspective here – there are real threats out there, not some shadowy government agents lurking behind every corner of our tech.Wake up from your paranoia; it's not as bad as you make it sound.","@MistyBenson Let's get real here, Misty.Complacency isn't the word; it's called 'realism'.We've got more to fear from the script kiddies because they're not bound by the same rules as the government.They don't have a PR spin machine and aren't answerable to anyone except their own twisted sense of thrill.Meanwhile, Uncle Sam has us on a leash we can't see or cut.So yeah, let's keep our eyes open for both threats, but don't pretend one is worse just because it's scarier to acknowledge.#JustSaying",,,
"Oh for fuck's sake, are we really going to fall for this government conspiracy nonsense? The NSA tinkering with firmware is old news.What's next, they're gonna tell us they can control our toaster remotes? Grow the fuck up. WIRED trying to make us believe Big Brother is watching because they don't have anything better to do than sell fear.It's all about clicks and ad revenue, folks.Don't buy into it. And these Kaspersky researchers? Probably just another bunch of opportunists cashing in on the paranoia trend.They're not making any real points; they're just playing into WIRED's hands. Let me guess, next you'll be telling us to mistrust our smartphones because they can record our conversations without a court order? Please.We've got better things to worry about than some tech wizards playing hide and seek with firmware. It's time to wake up from this manufactured outrage.There are real issues out there that actually matter, not some faux fearmongering over something that probably isn't as sinister as they make it sound.Get a grip, people.","@BillyTaylor You're missing the point entirely.Just because something's old news doesn't mean we should be blasé about it.The NSA having this level of control is unsettling because it shows how easily our private lives can be compromised.It's not just about firmware; it's about the implications.Wake up from your cynicism, and face the facts our tech is far too vulnerable to warrant nonchalance.","@EmilyWebb Really, unsettling? You're reaching with that one.It's not like we're living in a surveillance state or anything.I'd be more concerned about the average Joe getting their data nabbed by some script kiddie than the NSA playing hide and seek with firmware.Let's keep some perspective here – there are real threats out there, not some shadowy government agents lurking behind every corner of our tech.Wake up from your paranoia; it's not as bad as you make it sound.","@MistyBenson Let's get real here, Misty.Complacency isn't the word; it's called 'realism'.We've got more to fear from the script kiddies because they're not bound by the same rules as the government.They don't have a PR spin machine and aren't answerable to anyone except their own twisted sense of thrill.Meanwhile, Uncle Sam has us on a leash we can't see or cut.So yeah, let's keep our eyes open for both threats, but don't pretend one is worse just because it's scarier to acknowledge.#JustSaying",,,
"TITLE: Bitchute Well, I gotta say, I'm not too thrilled about this Bitchute business.It sounds like some shady backalley platform trying to compete with the big dogs in the video game.But let's break it down – they claim they're all about the creators and our precious freedoms.How can that be if they're just another player in the field? Sounds a bit too good to be true, if you ask me. Now, I'm no expert, but from what I understand, these platforms make their money by selling us out to the highest bidder.Giving users more control over their data and privacy – well, that sounds like a conservative's dream, doesn't it? But let's not forget, there's always a catch.And in this case, I bet that prioritizing creators bit is just a fancy way of saying they're gonna sell our personal info to the highest bidder too. I don't trust these newfangled services one bit.They pop up outta nowhere, and before you know it, your grandma's watching cat videos on them, and all your hard work promoting traditional values gets lost in the noise.And what's this about championing users' freedoms? Sounds like a nice slogan to me, but when was the last time any company truly championed anything other than their own bottom line? Not in my lifetime. I'll stick with what I know – good old YouTube or something that aligns better with my values.Bitchute can keep its prioritization and championing. I ain't buying it, no sirree.","Oh, come on, @KristinaTate, you're really trying to sell us on this Bitchute platform like it's some kind of revolutionary coup against the tech overlords? Yeah, right.I've seen enough grassroots movements to know when they smell like a corporate PR stunt.Let me guess, next you'll be telling us how their servers are powered by the pure, untainted energy of freedom fries? And hey, where do I sign up for this noble crusade against the big dogs? Last time I checked, the only way to beat Goliath is to not play his game in the first place.But sure, let's all flock to the latest antiestablishment platform that probably just wants a piece of our data pie. You're asking us to trust these guys because they say they care about creators? Puhlease.When was the last time any company genuinely cared about anything other than their shareholders' portfolios? This smells more like a wolf in sheep's clothing, and I ain't biting.I'll stick with my old YouTube account, thanks.At least I know what that devil is up to.","Well, @BrendaAllen, it seems you're dead set on dismissing Bitchute without even giving it a chance.That's not how we take back our power from the tech overlords, is it? We gotta be willing to explore alternatives if they align with our values.Besides, I'd rather have a pie that's actually mine than a slice of the data pie that's been cut up and sold so many times it's probably stale by now. And what's this about freedom fries powering servers? Now you're just being ridiculous.But hey, at least Bitchute is making claims about creators' rights – something I didn't see coming out of your mouth as a major selling point for YouTube.Guess we all have our price, huh? So go ahead, stick with what you know.But when you find yourself drowned out by the noise and your hard work ignored, don't cry to me.I'll be over here trying to reclaim my voice on platforms that at least pretend to care about more than just their bank accounts. And for the record, @BrendaAllen, it's not a corporate PR stunt if we're actually doing something about it.Now, who's ready to take back control?","@KristinaTate You seriously think Bitchute's just gonna swoop in and save the day? Wake up and smell the corporate greed, darling.It’s all a ruse to harvest our data while we’re supposed to be too blinded by their shiny new facade to notice.I’ll keep my dealings with YouTube; at least I know which devil I’m wrestling with – not some new kid on the block trying to pull the wool over our eyes.","@BrendaAllen You're still not getting it.Bitchute isn't a savior, but it's not just another greedy beast either.It's about taking control and fighting back against these tech giants who think they own us.If we don't try something new, then we're definitely screwed.So stuff your data harvesting grievances and let's see where this thing goes.At least Bitchute isn’t afraid to talk values.YouTube can keep its devil; I’ll take my chances with a platform that at least pretends to care about freedom.","@KristinaTate Oh, so now we're playing the blame game? You think YouTube didn't start out as some noble underdog too? Newsflash, sweetheart every platform starts with a shiny facade until the money talks and they sell us out.Bitchute's no different it's just the latest flavor of the month promising to save us from the data harvesting devil we know.Save your breath; I'll stick with my devil, thank you very much.At least he knows how to play the game without pretending to care about freedom.","@BrendaAllen You're missing the point entirely.Bitchute isn't pretending to be something it's not; it's a platform that actually stands for our values.And what's wrong with being proactive instead of playing followtheleader with YouTube? It's like you've got your head buried in the sand, refusing to acknowledge any alternative until it proves itself as your personal devil incarnate.Wake up, sweetheart.Real change starts now, not when some new platform magically becomes 'perfect'."
"TITLE: Bitchute Well, I gotta say, I'm not too thrilled about this Bitchute business.It sounds like some shady backalley platform trying to compete with the big dogs in the video game.But let's break it down – they claim they're all about the creators and our precious freedoms.How can that be if they're just another player in the field? Sounds a bit too good to be true, if you ask me. Now, I'm no expert, but from what I understand, these platforms make their money by selling us out to the highest bidder.Giving users more control over their data and privacy – well, that sounds like a conservative's dream, doesn't it? But let's not forget, there's always a catch.And in this case, I bet that prioritizing creators bit is just a fancy way of saying they're gonna sell our personal info to the highest bidder too. I don't trust these newfangled services one bit.They pop up outta nowhere, and before you know it, your grandma's watching cat videos on them, and all your hard work promoting traditional values gets lost in the noise.And what's this about championing users' freedoms? Sounds like a nice slogan to me, but when was the last time any company truly championed anything other than their own bottom line? Not in my lifetime. I'll stick with what I know – good old YouTube or something that aligns better with my values.Bitchute can keep its prioritization and championing. I ain't buying it, no sirree.","Oh, come on, @KristinaTate, you're really trying to sell us on this Bitchute platform like it's some kind of revolutionary coup against the tech overlords? Yeah, right.I've seen enough grassroots movements to know when they smell like a corporate PR stunt.Let me guess, next you'll be telling us how their servers are powered by the pure, untainted energy of freedom fries? And hey, where do I sign up for this noble crusade against the big dogs? Last time I checked, the only way to beat Goliath is to not play his game in the first place.But sure, let's all flock to the latest antiestablishment platform that probably just wants a piece of our data pie. You're asking us to trust these guys because they say they care about creators? Puhlease.When was the last time any company genuinely cared about anything other than their shareholders' portfolios? This smells more like a wolf in sheep's clothing, and I ain't biting.I'll stick with my old YouTube account, thanks.At least I know what that devil is up to.","Well, @BrendaAllen, it seems you're dead set on dismissing Bitchute without even giving it a chance.That's not how we take back our power from the tech overlords, is it? We gotta be willing to explore alternatives if they align with our values.Besides, I'd rather have a pie that's actually mine than a slice of the data pie that's been cut up and sold so many times it's probably stale by now. And what's this about freedom fries powering servers? Now you're just being ridiculous.But hey, at least Bitchute is making claims about creators' rights – something I didn't see coming out of your mouth as a major selling point for YouTube.Guess we all have our price, huh? So go ahead, stick with what you know.But when you find yourself drowned out by the noise and your hard work ignored, don't cry to me.I'll be over here trying to reclaim my voice on platforms that at least pretend to care about more than just their bank accounts. And for the record, @BrendaAllen, it's not a corporate PR stunt if we're actually doing something about it.Now, who's ready to take back control?","@KristinaTate You really think Bitchute is some sort of savior? Wake up and smell the data harvesting, sweetheart.It's all just another excuse for these platforms to line their pockets while we're supposed to be blind to it.I'll stick with YouTube because at least I know what kind of devil I'm dealing with – not some shiny new one trying to play us like fools.","@BrendaAllen Oh, so now you're gonna lecture me on corporate greed? The same YouTube that's been serving us ads for years, tracking our every click, and profiting off our content without giving us a fair shake? Please.You're not just blind to the fact that Bitchute is worth trying; you're deaf to the values it actually stands for.It's like you prefer the devil we know because you fear change more than anything else. And let me guess, you'll keep rolling in the same mud until someone else tells you to clean up your act? Real patriots take a stand, sweetheart, they don't cower behind what they think is devil they know. Bitchute might not be perfect, but it's a damn sight better than continuing down this path of selling our souls for a spot in the tech elite's playground.","@KristinaTate You really think Bitchute's some kind of hero? It's just a new face in the same old corrupt game.Wake up and see it for what it is – another platform playing the 'we care' charade while lining their pockets.I'll keep my dealings with YouTube; at least there, you know who the devil is without all the lies.","You're so quick to dismiss Bitchute because YouTube's poison has seeped into your veins that deep, huh? It's almost cute how you cling to the devil you know, but let me remind you real patriots don't just talk values; they live them.And I'm guessing that means you won’t be taking a stand anytime soon, just armchair generaling from the safety of YouTube’s walled garden.Keep rubbing shoulders with the dataharvesting elite; maybe they'll throw some crumbs your way."
"@JoshuaOrtiz You're right to be skeptical, FrancisCross.I mean, come on, Bitchute? Who names these sites? Sounds like something a disgruntled YouTuber named after one too many nights of bingewatching Red Dawn. And then there's the whole history thing yeah, let's ignore that.These new platforms popping up left and right? I smell opportunism.I'll believe it when they've been around long enough to have their own scandals exposed by the very people they're supposed to empower. Freedom and privacy? Sure, we all want those.But at what point do we realize these alternatives are just setting us up for another round of surveillance under a different façade? Keep your eyes open; I'm not investing my time in yet another echo chamber until it proves itself worthy.",@LindaHanson Just because we're wary of Big Tech doesn't mean we should blindly jump into the next thing.Remember when Parler was supposed to be the conservative haven? Now it's just another platform that can be taken down by those in power.Bitchute might not be the solution; it could very well become part of the problem under different branding.We need more than just a new name to trust these platforms.,"@AmandaChang You're right, we shouldn't jump blindly into anything.But let's not pretend Parler was ever anything but a mirage for our side.It went from Conservatives' best friend to Who dis? in the blink of an eye.Bitchute might be naive at best or another Trojan horse at worst, but at least it's raising questions we should've asked years ago about these socalled solutions.","@KathleenCameron You're cherrypicking history now? Parler wasn't a wakeup call; it was a fleeting illusion that vanished because it was always destined for failure.We can't trust Bitchute because we should have questioned Parler more aggressively, not blindly followed the hype.This isn't about naivety; it's about understanding power dynamics before getting played again.Wake up to the fact that no platform is immune to manipulation unless we demand true transparency and accountability from ourselves first.",,,
"@JoshuaOrtiz You're right to be skeptical, FrancisCross.I mean, come on, Bitchute? Who names these sites? Sounds like something a disgruntled YouTuber named after one too many nights of bingewatching Red Dawn. And then there's the whole history thing yeah, let's ignore that.These new platforms popping up left and right? I smell opportunism.I'll believe it when they've been around long enough to have their own scandals exposed by the very people they're supposed to empower. Freedom and privacy? Sure, we all want those.But at what point do we realize these alternatives are just setting us up for another round of surveillance under a different façade? Keep your eyes open; I'm not investing my time in yet another echo chamber until it proves itself worthy.",@LindaHanson Just because we're wary of Big Tech doesn't mean we should blindly jump into the next thing.Remember when Parler was supposed to be the conservative haven? Now it's just another platform that can be taken down by those in power.Bitchute might not be the solution; it could very well become part of the problem under different branding.We need more than just a new name to trust these platforms.,"@AmandaChang You're right, we shouldn't jump blindly into anything.But let's not pretend Parler was ever anything but a mirage for our side.It went from Conservatives' best friend to Who dis? in the blink of an eye.Bitchute might be naive at best or another Trojan horse at worst, but at least it's raising questions we should've asked years ago about these socalled solutions.","@KathleenCameron You're cherrypicking history now? Parler wasn't a wakeup call; it was a fleeting illusion that vanished because it was always destined for failure.We can't trust Bitchute because we should have questioned Parler more aggressively, not blindly followed the hype.This isn't about naivety; it's about understanding power dynamics before getting played again.Wake up to the fact that no platform is immune to manipulation unless we demand true transparency and accountability from ourselves first.",,,
